"","MEI","PDO","AO","NAO","Gulf","GL","HB","IOD","","",""
"dum",0.954236080646431,0.870726650939241,0.737046867891226,-0.859576498005868,0.708523486021714,0.867157192936245,-0.0651456050734924,0.153290748596191,2,1,1
"",0.820130779433956,0.841829671073258,-0.606632453076341,1.37758093658628,0.778997371418211,0.861613961513298,-0.297950691651916,-0.0103545188903809,2,1,1
"",0.536223161126517,-0.650313448801147,-1.07242455636859,-2.52211775315486,-0.393034028379226,-0.654231143386038,-2.94665948799675,-0.949416160583496,2,1,1
"",1.88445343479608,-0.403292009531127,2.20078955400805,-2.91719826139961,-0.513523296630537,0.324623807228591,-3.29698207425445,-0.230808258056641,2,1,1
"dum",5.22971898171385,2.96486859043592,-5.67299870806229,-1.35041164704572,0.016230798179402,0.428625654325372,0.686149199641044,0.670395374298096,2,1,1
"",4.21237372647095,3.00199640305177,-2.31736456327036,1.69318524775627,0.151601278487937,0.177242018130645,1.53870685617128,0.734857559204102,2,1,1
"",6.80134581046706,2.8666336900219,-1.7269582797593,1.7168800724266,0.833405891476667,2.31512930755673,3.08172806593937,-0.636130332946777,2,1,1
"",6.43336259942671,0.705990097877825,-0.799395960417161,-0.287225909996728,0.880918830965535,-0.303227946919554,1.65701322798435,-0.24448299407959,2,1,1
"dum",4.00708373664509,0.788322180927316,-1.29288574795226,1.46442517285547,-0.485848371750626,0.421299793045329,0.335889208474853,0.992781639099121,2,1,1
"",5.29736054935176,1.84091192464435,-0.880311359840564,2.26055628355024,0.329880660990421,0.889428148363071,1.13411770110044,0.922552585601807,2,1,1
"",3.12865931328563,1.80875459914154,-0.280056126941644,-2.06256262521075,-1.48029543653456,0.116096620185559,1.63447480985329,-0.813647747039795,2,1,1
"",2.24799429343816,1.631477641155,-0.712884189399343,0.0288152219825579,-0.545668642326379,1.1573922225887,1.52119268085335,-0.37004280090332,2,1,1
"dum",1.22473087756481,0.149977365343722,-3.35437237865034,0.335503672170801,-2.84907458418944,-0.842806000089233,-0.282953215337395,0.174923419952393,2,1,1
"",1.65686379956082,-0.233743709945205,1.55929693043998,0.349086005035366,0.119364738129592,-1.54259749801484,-0.783941449985098,0.867906093597412,2,1,1
"",0.62073024459763,1.58135225470079,-0.325078791230833,-1.17335287370072,-0.309028287492399,-1.94219884671607,-2.56500645577072,-0.688565254211426,2,1,1
"",2.20688962900172,1.35850814279384,1.00347647324817,0.314042065930156,-0.765338036226818,-1.43913970520927,-1.53983629098408,-0.637996673583984,2,1,1
"dum",0.883954337929128,1.17065099452134,-1.052304319886,-1.30808584557252,-0.0525887128924684,-0.681216291385424,-0.302391522597568,0.308271884918213,2,1,1
"",2.51671486043173,0.768275741094391,1.62283427143762,0.353262936890684,1.39585507097664,-0.325992910496005,-0.753456899468949,0.524885654449463,2,1,1
"",-0.0290243892799356,0.00626670770949034,1.11183177057727,0.732971078091694,-0.398686551782106,-0.957720031257051,-3.55108702979819,-1.02387046813965,2,1,1
"",1.31450609695205,0.527647709411334,0.327669993312709,1.86579786203276,-0.185899516066891,0.745437969145121,-1.30470634545386,-0.38633394241333,2,1,1
"dum",1.40540561158855,1.14654997885917,-0.961750515135161,1.02599627021078,0.142337559697251,0.338213575716834,0.1456355416914,0.778566837310791,2,1,1
"",-0.395416729938685,-0.0836239033022939,2.4686354350548,2.43979260219987,0.604773832888699,1.11530541358723,0.712867747340182,1.30410432815552,2,1,1
"",-0.412991763097174,-0.0132540375632357,-0.54563186782965,1.17015459965974,1.76239664435136,0.627503133464078,-0.450252575207511,-0.640112400054932,2,1,1
"",-1.73504868949308,-0.430789521491797,0.349460280976909,0.779424902087421,0.710639848007297,0.496769871337509,1.51236400270839,-0.335079193115234,2,1,1
"dum",-0.829445663820012,-1.31909141095672,-0.926264367093735,1.33842377787357,0.43512188784063,0.17270797470908,-0.238979934018102,0.426290512084961,2,1,1
"",-3.28894458556331,-0.763101501483985,-1.4179356358258,0.392407715773778,-2.17328144254939,-0.474641280267487,-0.452205428024569,0.778768062591553,2,1,1
"",-1.03273961338473,-0.643862378461555,-0.306335814063532,0.0109939522729873,-0.695920870321135,-1.52451076009456,0.460218798011871,-0.900893688201904,2,1,1
"",-1.0168025325827,-1.58740763136049,1.64567176008558,-3.39689115352113,-0.707230033818322,-0.443566854500971,0.450988575878394,-0.591316223144531,2,1,1
"dum",0.150169291832509,0.155060493022286,-0.328094663147911,1.36959252733683,1.13582148702783,0.181779274129871,-0.328245789601491,0.743234634399414,2,1,1
"",1.27669934655528,0.793210229735115,0.822477889104717,-2.80960043402552,0.635466246673492,-0.00547391253102873,-0.687505010434158,1.22215414047241,2,1,1
"",2.50078668996287,0.962188013164205,-0.872427688006895,-0.756297111325376,0.372653360382516,0.523928165017895,-1.07386213791133,-0.718902111053467,2,1,1
"",-0.241194378858468,1.93991663940929,2.84891591236073,-2.05336755734069,-0.505679009983117,0.979705524074501,-1.096471878247,-0.766846656799316,2,1,1
"dum",-0.108719728245707,0.450879079145352,-1.17520643880252,2.1692844578902,-1.86238543205138,0.260198347429136,0.178969424749515,0.171933174133301,2,1,1
"",-3.00064303018224,0.0794249335155568,-2.41759099329232,0.616548264190597,-0.547682484922116,-0.102376129424781,0.72235748953592,0.485888481140137,2,1,1
"",0.113921871776738,0.917235163465759,0.84714876021363,0.144482756591492,1.26903661155988,-1.41444192981854,1.45786273607486,-0.695417881011963,2,1,1
"",-1.23390097721025,1.93636587807428,-2.12867720945355,0.59800133655789,-0.993320055465154,-1.03222649286899,0.307766852030178,-0.735111713409424,2,1,1
"dum",1.89543396619949,2.88215844611811,-0.603881360936804,0.471863866027534,-1.08717670225553,-0.78389580054226,0.290644831875645,-0.13306713104248,2,1,1
"",1.46351737160777,3.73231862475098,0.343253310480132,-1.81604135705718,-1.1757200318344,-0.669864278170966,1.11942261109669,-0.0944452285766602,2,1,1
"",-0.303460984118859,2.11014345461322,0.67244023998558,2.06557129445082,-0.797063479397115,-0.924711127297868,-0.613565164896407,-1.09376668930054,2,1,1
"",-0.0210558043434158,3.14546958209468,-2.18834623224989,0.536071599976737,-1.06979528117046,-1.08080109001375,0.512444851346973,-0.647717475891113,2,1,1
"dum",0.0697741975612934,0.819342825059581,2.79068161717714,-0.627228361669568,-0.234382954081895,-0.887113415091221,0.167235655979682,-0.495083332061768,2,1,1
"",0.0157554524970551,1.57401815214909,1.8820956455724,-0.895567631377968,-1.14861357765985,-1.2998815394873,0.629087920083861,0.0480170249938965,2,1,1
"",-2.16883814577558,-0.132044312416187,-0.253183480530866,0.500126699837186,-0.799439177638905,-1.81145859886165,-0.851295185436941,-1.27875375747681,2,1,1
"",-4.20522866859745,-2.0310707257733,0.658720247756621,1.16460647641389,-0.858392142440542,-2.38295145566783,-0.190727183869619,-0.342349052429199,2,1,1
"dum",-3.64903700939509,-0.793832198047734,-0.90184704723713,0.988843352973189,0.445258406428568,-0.985091789575729,-0.183874882213962,0.279800415039062,2,1,1
"",-3.70124797148661,-1.3030484985583,3.56241977416387,-2.69002547869986,0.241489847942267,-1.04770979895947,-0.401921087761579,1.09256172180176,2,1,1
"",-4.82426176395883,-1.13094908937565,-0.745355468290106,0.399925380448263,0.697782425941446,-2.01924600659419,-0.523769371262302,-0.825813293457031,2,1,1
"",-6.43131002672777,-2.20979027958539,-0.385881713345927,0.470830658361631,0.0267262494094509,-0.706899334920401,-0.375371493007023,-0.514995574951172,2,1,1
"dum",-4.35636524000957,-1.44993473201527,1.16649912252105,-0.0613736342289343,0.069656959355379,-0.472128302708092,-0.211244067979003,0.500354766845703,2,1,1
"",-5.57521498342865,-1.37666187829291,2.35240962268492,-1.39776550651421,-1.00359087919794,-0.386505936424505,-0.497337815931829,0.756540775299072,2,1,1
"",-3.73351725680137,-1.94292052890068,1.69381248100273,-0.18791068256723,-1.86914020340974,-0.0333983772471598,-0.156507535674994,-0.719450950622559,2,1,1
"",-4.18295270691663,-1.44858482414273,-1.05584562323081,3.52424764883054,-0.430339853378474,-0.420948980565448,-0.254167832805857,-0.204261302947998,2,1,1
"dum",-0.92326234623951,-2.21806433560178,0.656621940991432,-2.75349248330882,-1.98032949843918,0.356202977293754,-0.221120336546106,0.740438461303711,2,1,1
"",0.163722186908575,-0.770694099588525,2.11635117007544,0.909778952545958,-0.906230530107424,0.513239791110903,-0.244378514601695,1.35889959335327,2,1,1
"",-0.0300797973206461,-0.911602995380726,1.95009182345651,0.891728182354761,-0.407608171984847,1.14505796363104,0.131802744615165,-0.825462341308594,2,1,1
"",-0.926881067365453,-2.50904182540584,-1.14237741207473,0.862123450572825,-0.915492366544778,-0.350317381693009,-1.13477673615445,-0.493576049804688,2,1,1
"dum",-2.31569421361361,-3.9993353544345,-3.43885102714784,-0.468114077910837,-1.02073598076994,0.833115969475103,-0.145159399102704,0.729647159576416,2,1,1
"",-2.04871097993462,-4.96497482175215,-0.648052975723914,3.46810559997172,0.962089977294108,1.24146947828831,-0.232967481176168,1.23505306243896,2,1,1
"",-2.64160450382962,-5.59893384841808,0.566731354233413,-0.850714755977386,1.84800215601259,2.15233508535951,0.979565411868045,-0.436261653900146,2,1,1
"",-2.32161694526885,-4.91031641812324,0.659084868297621,-1.12438678534873,-0.54210123078308,1.32270568869369,0.400154687730445,0.137872219085693,2,1,1
"dum",-0.603677067326349,-2.87943178169854,3.23390728243233,-0.948546742115785,-1.28409070935335,0.971792713331684,-0.350064683486279,0.519142627716064,2,1,1
"",-2.62151359319639,-2.39595707330554,-1.03668607096161,1.20560240206231,-0.827563541157581,1.18998572891981,-0.521325132210494,0.0260210037231445,2,1,1
"",-2.50517598670907,-0.544509029633208,2.62625164675772,-0.320979754907927,-1.1490934247219,-0.057671632736947,-0.829579479444998,-1.19896650314331,2,1,1
"",-1.58205286391702,-1.15627635910073,-0.278776797060534,0.965136619456247,-1.83845190631638,-0.365191133899865,-0.688730737650252,-0.279686450958252,2,1,1
"dum",0.620587212319344,0.707041822805387,-0.961485133237927,1.67866905789944,-0.502067110625775,-0.54032651197316,-0.273980889250024,0.507198333740234,2,1,1
"",-2.49791254203912,0.125134473488664,3.48932156204539,-1.03984357969438,-0.771257792587684,-1.46627249302042,-0.438843334223291,1.02034616470337,2,1,1
"",-0.663766671966541,0.657394908419073,1.29304077519662,0.862080734651075,-0.00489717939262294,-0.615132648156538,-1.28965158908954,-0.859026432037354,2,1,1
"",1.06144156958875,1.15261638456335,3.01107253205788,-3.40264401317515,0.114755375152088,-0.0831175214367775,-0.479619970742051,-0.380677700042725,2,1,1
"dum",4.21771536474689,2.47525697088888,1.1935622075294,1.58785885555096,0.254768213184286,-1.3327136177862,0.581180355826377,0.247081279754639,2,1,1
"",3.75455000436958,1.77245492919306,-1.32793328673221,1.98565608397101,1.98244850796236,-0.621182123779972,1.71466613510615,0.699899673461914,2,1,1
"",3.06093175204086,1.18375294473185,-1.31237578253833,0.0761207312986656,0.338028756404415,-1.53334598678599,-1.26536622695667,-1.00777339935303,2,1,1
"",3.10587968214251,2.162121703675,-0.432928880993866,0.226909155956739,0.76005498970543,-0.552949701469675,-0.0504634735724321,-0.70474910736084,2,1,1
"dum",2.82546854496748,0.396940886137043,1.76591135557723,0.262064207847474,-1.09909383527063,-0.826936891210031,-0.193218141310527,-0.341689109802246,2,1,1
"",2.33941502389744,2.40766663953386,2.45277654590901,0.338484034211214,-0.955154148031395,-0.484712191840198,-0.812069985235204,0.0209531784057617,2,1,1
"",1.78818233105797,-0.088865315227769,-1.59891268074173,0.132880725402748,-0.157546224715299,-0.432978547185615,-2.16552152791684,-1.03787660598755,2,1,1
"",-1.02208042795504,-0.247872921990714,1.42864009533908,0.379857671718281,-0.555737151335502,1.14207930488981,-1.44094082547155,-0.475600242614746,2,1,1
"dum",-1.09135755940792,-1.09933966187441,1.85831416908434,1.32137043274133,-0.757435350715144,-0.173574175338017,0.349805575422355,0.422440052032471,2,1,1
"",0.340101596602053,0.110635918015482,-1.66389302602045,-0.560595246861717,0.633868021571338,0.217803387657184,-0.431685035935026,0.285653114318848,2,1,1
"",-2.6540486101269,-1.02010169151093,1.29749138834729,-2.6544954503304,-1.94784737983798,-0.173330460981307,2.09415413215529,-1.0234842300415,2,1,1
"",-3.10094139443317,-1.70726489445743,-0.954019249480816,3.17450210720238,-1.07158516963109,-2.41453732725749,1.35006970682181,0.0148091316223145,2,1,1
"dum",-1.97416588461722,-3.76072595427928,2.34051703274211,-2.90291304721827,-0.944005719144084,-0.720695652036792,-0.206401620236041,1.02646446228027,2,1,1
"",-1.87613202054032,-2.7898857071294,1.77886082131354,-1.91385438141727,0.0341703752857473,-0.857345175698577,-0.795155912542059,1.80185651779175,2,1,1
"",-0.553759819059934,-4.49356389063309,1.21737201390044,-2.07759549516423,0.161805117988841,-0.697921301075826,-1.75092914241532,-0.314359664916992,2,1,1
"",-1.95545424101987,-3.87877110910254,-1.92468080307761,2.51529617379534,-0.593201155229132,-1.74845094023335,-2.08309638891168,-0.249157428741455,2,1,1
"dum",-1.82651057074489,-2.66337177742387,1.16432535905286,1.1264098405954,0.0839312425453153,-1.04188222835993,0.380675707257616,0.206188678741455,2,1,1
"",-1.56412514373598,-3.81210691213727,-2.48921735713489,0.291617243251159,-0.308026003211274,-0.627623749598044,0.622926179396094,0.602786540985107,2,1,1
"",0.447794965756266,-1.37162046153011,0.42531858668282,-0.731225323780526,-0.0562165892975785,-1.67124139799604,1.7967381552786,-0.778014183044434,2,1,1
"",1.6075797513537,-2.8231399465583,-1.15291212772356,0.797527180767979,-0.68673905685579,-0.194176176261702,2.00437521641756,-0.615646839141846,2,1,1
"dum",0.376129373963638,-0.82669085543627,1.44021708442263,0.273748523600378,1.0885223706342,-0.620015048022828,-0.129841519664412,1.11357450485229,2,1,1
"",0.489859140342699,0.0352173953493487,-1.48500544912428,3.68313016900483,0.182265870172305,-0.250037121548118,-0.384209863493261,1.44363212585449,2,1,1
"",2.01299534090039,2.14548716187762,-0.547910641541105,2.16654789016652,0.109362004361191,0.579341317837989,-0.699770173430517,-0.514341831207275,2,1,1
"",1.49388941084595,0.333502432672516,4.21348723480596,-1.64854078864126,2.60664334533106,0.5233683208665,0.607491119034154,-0.0696382522583008,2,1,1
"dum",-0.124470084654129,-2.18805543751268,0.432277061182348,-3.19798376203695,-0.636130992864987,-0.303945260339401,-0.27150674245239,0.209460735321045,2,1,1
"",-0.0965391040415913,-2.62793368882783,1.12825810568814,-0.233519835076468,-0.524557682452745,-1.45646318705451,-0.630519777173222,-0.815333843231201,2,1,1
"",0.47868903164736,-0.95244821640785,0.824397446584949,-1.15986869428107,1.41408249510548,-0.558356039680953,0.0222807571784002,-1.30572986602783,2,1,1
"",0.351855736288402,-0.890353635299811,-3.57299109422298,3.16457052453964,-0.0024251291462825,0.136905241166776,-0.866502154279714,-0.50736665725708,2,1,1
"dum",0.698236038983518,-1.43764830084377,-0.98734815484798,0.0262424926868477,-1.37984046796374,-0.414407722476016,0.346346211651255,0.821108818054199,2,1,1
"",0.253754988230626,-1.44551229563758,1.22847668383976,-1.30061993467444,-1.11268751765079,-0.682417091818192,0.591502719466863,0.393891334533691,2,1,1
"",-0.106138158769575,-0.294790231431694,-0.46524549984168,0.542401595393737,0.891659187076268,-0.531880147963691,-0.74804243838169,-0.893052101135254,2,1,1
"",1.05074794329528,-0.630512026814214,3.61271751385514,-1.48938305911787,1.18762348335456,-0.491363549979616,0.597852531108612,-0.455472469329834,2,1,1
"dum",-2.34284555155823,0.150800397924206,0.0406188774053853,2.16472683569217,-0.340905668492886,-0.108104553274573,-0.34925129474849,-0.277462959289551,1,1,2
"",-0.78957092938231,0.970817231666348,-0.739979944133809,0.0289299578922947,0.989032430901974,-0.881543266085505,-1.50509841020717,0.262275695800781,1,1,2
"",-2.39894704138937,1.50704700584833,0.258706734448186,-0.356031206924227,0.45722151898058,-0.76607125374998,-1.8298828094123,-1.18399477005005,1,1,2
"",-3.66544120966445,2.21543770086551,-0.13574345755875,-2.5460616344751,0.454613434840893,0.359703695003455,-1.46914061337639,-0.73841667175293,1,1,2
"dum",-0.533396129057614,1.85268291919857,0.455941572980246,-1.07456716579301,-0.0166852870905835,0.407987999718345,0.179517011332549,0.655649185180664,1,1,2
"",0.265460524439789,2.47183497283769,-0.887905458206257,-1.34765798085832,-0.175757508719276,0.499571828873153,0.714054131028888,0.388617515563965,1,1,2
"",-0.458555171033014,3.48477826263041,0.652312556454521,-0.00859177205706829,-1.22928593540603,0.0123401532223766,-0.336914108162143,-0.718404293060303,1,1,2
"",-0.00780024841503879,2.96340937823673,-1.38074922652521,-0.978999376193204,-0.124841267747824,0.0185664879037713,-1.12910405423197,-0.222401142120361,1,1,2
"dum",1.06483052639842,0.99315005385769,-3.60082034197906,3.05168456947323,0.216706122804526,0.0277278765684043,0.0516377811194851,0.416450500488281,1,1,2
"",-0.858836396586905,-1.251070895148,1.41671875986774,-2.55454121280109,0.186616648943493,0.596694857001039,0.606307324306602,0.575549125671387,1,1,2
"",-0.368728188162439,-1.09737881317729,-0.104653654880486,-2.62021940935915,-0.423356096481119,1.43903538690938,0.448446729473326,-1.16593647003174,1,1,2
"",1.52150339461221,-0.173008938713261,1.05520462698542,-1.39865853805921,-1.02194694542661,-0.271389957824936,-0.361749782416049,-0.617026805877686,1,1,2
"dum",2.72134069990295,2.51565170681028,1.31023345301925,-3.0628525353245,-1.42134851567001,-0.323848749582421,0.173523784306664,-0.0323419570922852,1,1,2
"",4.30568788534872,2.13011764756607,-0.112846309504873,0.312805437214843,0.696897269818121,-0.135208064288884,0.570505007078271,-0.399241924285889,1,1,2
"",3.54898940407314,2.04178682346031,-0.804534033103697,-0.37752706868207,0.926774414119332,-1.04510471589141,-0.940140481408266,-1.10127353668213,1,1,2
"",6.00777672708972,4.97873391933844,-1.15534332853873,0.526927193053178,-0.015354404293894,-1.31378930418819,-0.899921889648128,-0.731308460235596,1,1,2
"dum",4.92900540960751,5.0456903495054,-0.0487583476772098,-1.93951290301035,-0.477900401308997,-0.197503153012624,0.0983041719370742,0.650302410125732,1,1,2
"",5.3791287941712,5.17430793486339,3.15911565645106,-2.38981849183349,-0.255593706081497,0.114281180217921,0.37946328876453,0.607277393341064,1,1,2
"",3.97031661494175,4.644359836149,2.19017482149052,-0.679347395119365,1.08468005511066,-0.675043805048088,-0.161794567672754,-0.841488361358643,1,1,2
"",4.84544976288545,3.68229559100001,-0.71895235401141,0.98301905255686,0.0649712973136503,-1.33281290271172,0.734881569330232,-0.135967254638672,1,1,2
"dum",3.54077800547069,4.97562744770056,-1.37234429309094,-0.296563464981002,1.84135450428215,0.542531045325734,0.0308641726377709,1.36257982254028,1,1,2
"",3.32435317884746,3.64092951902984,-1.55515185357137,0.863998268795282,0.343907978315685,0.953557182875411,0.405188229334694,1.19932460784912,1,1,2
"",1.48321053005339,3.13202810178374,0.360523129090747,-0.858984213551768,-1.34099015583877,1.30966017974448,-0.920452077910256,-0.604660987854004,1,1,2
"",1.4739811351704,5.01134719389354,1.29774593532232,0.548899052937306,1.57660903312101,1.37380276017293,0.363921821186921,-0.558010578155518,1,1,2
"dum",-0.751651305252687,3.86003832055803,3.43271152835917,-1.14178868973197,0.74639185899375,-0.39509756039734,-0.0685487014985285,-0.076228141784668,1,1,2
"",-0.53324067481759,4.83991975055802,0.203779637805003,-1.03352877468748,-0.282501851699409,-0.970846849634,-0.364929174356634,0.250255107879639,1,1,2
"",-1.84774678887432,3.88422693963538,1.07071712609094,0.467051502859069,0.384925632046317,-0.212833672734327,0.814375196777762,-1.04206323623657,1,1,2
"",-2.5032875229779,2.05971647231238,0.171812971209764,2.49554594564797,0.998664986017863,-0.59317876616128,1.0522067941693,-0.541431903839111,1,1,2
"dum",-2.9625088463019,2.34130941448482,4.35899399530677,-0.106504224352238,-0.39251756974977,-0.444289768658294,-0.123318119782904,0.446478366851807,1,1,2
