"","MEI","PDO","AO","NAO","Gulf","GL","HB","IOD","","",""
"",-1.69018395073499,3.56349800918612,-1.15284192665362,1.47060849341871,-0.351248022417588,-0.198887817574953,-0.33770101937603,1.18883609771729,1,1,2
"",-1.62268606136779,3.04057500518087,2.62928232396147,0.695592327651771,0.590034394336647,-0.264487575947181,0.993653023147188,-1.08733463287354,1,1,2
"",-1.27656743980093,2.45090112665321,-2.49948505403598,0.297328799354821,0.57727801191892,0.00273562725996393,1.06060673470116,-0.696718215942383,1,1,2
"dum",-0.152417248645224,2.81377197828276,2.24554437345237,0.765755092895014,0.734770185354787,0.428031204367824,-0.0853147197498646,0.0382180213928223,1,1,2
"",0.0297991694928684,3.7588961653438,0.969901948606955,0.737648295707672,1.89893815833346,1.07515100041438,-0.246411784853183,0.541985034942627,1,1,2
"",2.90883999485454,3.34043750407906,-0.60931240054121,0.884877285021554,1.01489166177743,1.66092921522044,1.1752283677218,-1.14729595184326,1,1,2
"",0.923242322546208,2.12399164246142,-2.19697917334537,-0.576982686560305,-0.432861003679912,0.411229617226293,0.572524843077535,-0.767654895782471,1,1,2
"dum",0.420934542787478,1.07449408560821,3.3599409725271,-1.27151576240232,-0.830259172442457,0.548515732132537,-0.0470566124758794,0.624927043914795,1,1,2
"",0.0862070153774024,1.42546588138593,-0.123856193706741,0.0893853958412638,-0.548694908656121,0.321981480437372,-0.109712028163192,0.105093002319336,1,1,2
"",0.303243298434652,-0.730092958345343,0.390084230968941,0.272271204253383,-0.0223305539376363,0.553723979814268,-0.907898053677071,-1.35126638412476,1,1,2
"",0.410258472270739,-0.907486071574978,3.60332549212156,-0.85207790564083,0.00290475240665258,1.07968014539801,1.53457936654909,-1.01064395904541,1,1,2
"dum",-0.676451002452373,-0.0110464676718597,-5.21333364626558,3.83105652353369,-0.334582635178298,-0.566576331783376,0.0174962139939707,0.78892993927002,1,1,2
"",-0.358059902894288,0.150716683934462,-1.89064581270434,0.914884059608135,0.528627754175818,-0.63701764793012,-0.274603312307731,-0.0728693008422852,1,1,2
"",0.00482473059160698,0.48172561399888,-1.35014429813511,1.06096226546416,-0.0922907600192157,0.383720625636997,3.26425869684433,-0.921671390533447,1,1,2
"",0.846927227932377,-0.529213583731237,-0.374179843759747,-3.05273855081196,-0.506768040348782,0.463071613712353,1.87900244815591,-0.891688346862793,1,1,2
"dum",0.523071824329967,-0.341506963732561,-6.18254892536509,4.40640190662653,1.32585790770736,0.604952803653123,-0.365441154423967,0.472311496734619,1,1,2
"",-2.34097931055503,-1.16639960444527,-1.70428081229536,2.02719510522087,3.05177576581891,1.12669413220217,-1.50424398765132,0.600927829742432,1,1,2
"",0.898839058017626,-0.772133190260302,0.74752932924631,-1.70566879809847,1.49121170997653,0.444241090620284,0.0148381865720338,-1.25365924835205,1,1,2
"",3.51350998790821,0.582472400625607,0.42195614581096,-2.11852343336793,1.3141731643784,1.92077896820734,-0.308670314775601,-0.521782875061035,1,1,2
"dum",1.39731555602374,-0.410849366573393,0.257058412875731,2.5847922624107,-0.421275133725012,0.62510181076878,-0.213247443391181,0.231669425964355,1,1,2
"",0.96993356866631,0.46868082015382,-0.633808207534497,1.61052207751346,1.33346836511113,0.872896194364821,-1.51185330512891,0.191124439239502,1,1,2
"",0.141262694529272,-0.269963729373583,-1.0860266404547,-0.532706096885961,1.8355520125616,1.47585706902173,-0.590062003405596,-1.33029413223267,1,1,2
"",-0.0824447027308003,-0.733945752659595,2.46881098051745,-2.60071688629855,-0.906206746282426,1.35429826338389,0.595639402502049,-0.566761493682861,1,1,2
"dum",0.546604262469642,-0.71043191274786,1.80210654272706,0.200546288562393,-1.11745066482354,0.582224300901574,0.0696783171063456,1.01989984512329,1,1,2
"",2.18652785845925,0.756983359521121,-0.830046059364203,-0.198182516170383,-0.387490787071313,0.373480982342195,0.652161989157862,0.639415264129639,1,1,2
"",0.534253255177355,0.71547222796788,0.818903970809381,-0.219053683007177,0.190937693024735,1.08992166765164,-0.273854772813308,-0.798816204071045,1,1,2
"",0.589051022844972,0.968175051157138,1.74340747299417,-3.53366584762854,0.0493120240882637,2.04049354973193,-1.37181576196651,-0.328177928924561,1,1,2
"dum",0.642932485531641,0.237184173597673,0.587729628186532,-0.787252448843357,-0.563158425494417,-0.28019753645739,0.128624148917603,0.139701843261719,1,1,2
"",3.71545968213587,0.174151044048172,-0.933603506721843,-1.76882733467566,0.172135751831848,-1.06447948712508,0.696627542553441,0.986249446868896,1,1,2
"",3.73598621102373,-0.885888400874628,-0.145191703270853,-0.525415870328736,-1.46583318889598,-0.281738831669576,-0.200654445341745,-0.972673416137695,1,1,2
"",2.69918754365874,-1.15951527325363,-1.37635444961497,-2.02417026155711,-0.494799499463133,-2.08916213220062,0.0116948336226768,-0.577589511871338,1,1,2
"dum",0.90073662908057,1.28820357819292,0.379844188462124,-0.11184038143958,-0.795805853771634,0.221493519335138,-0.0636773641697587,0.109990119934082,1,1,2
"",0.872745539502817,1.02763138186312,1.30489968355403,2.54237509575511,-0.530205587707774,0.883157458060543,0.253855811573315,-0.657871246337891,1,1,2
"",0.461882759011273,2.30648853652561,0.0599507141352554,1.64129067398164,0.104846539097276,0.515862936934511,-0.21527600284603,-1.58607006072998,1,1,2
"",-0.744025831274249,4.20433849854529,-1.64934395559833,0.944825584393046,0.200202518146611,-0.266086503162906,0.684622285042572,-0.269328594207764,1,1,2
"dum",-2.72352784909529,2.44761129600653,1.376765486616,0.595761144322419,0.646116428076812,-0.126211439479462,0.0660206426038954,0.644988536834717,1,1,2
"",-3.49153913931276,3.12381562633561,1.63003520681567,2.03431240348309,1.34125991116169,-0.108322966826556,0.358340255320284,0.746371269226074,1,1,2
"",-1.82054553683232,3.22743889289637,3.36800843190599,-3.05596960085839,0.859537278011736,-0.00040171170786086,1.53678106339331,-0.951029300689697,1,1,2
"",-2.90644019491325,1.24344535093706,1.08159296365593,3.11740927139808,1.61288907789938,-1.1216588124795,0.817296293182502,-0.633019924163818,1,1,2
"dum",-3.7092926435814,0.259645355974699,2.73990259400719,0.160209039787922,0.157942921115967,-0.267281151995313,-0.180491306980871,0.456818580627441,1,1,2
"",-4.45922288389264,0.263527224752725,2.00575270171377,-1.27956426849299,0.47106075822583,-0.283037742392914,-0.629962610017138,0.195322513580322,1,1,2
"",-1.84947486996632,0.497844510847842,-1.1658906552581,-0.385975736405732,1.09389472939762,-0.913254240033248,-1.12458643548019,-1.21936941146851,1,1,2
"",-2.64317685206417,1.86224438507908,0.409760279721278,0.669514258139437,0.791064938876336,-0.832296702712008,-0.886364863635206,-0.662067413330078,1,1,2
"dum",0.0467067502453282,2.08663823952934,1.91329612352329,0.678641148521202,0.453992495287421,-0.38234333366693,0.0614977487068631,0.171730518341064,1,1,2
"",-0.401396129328244,1.86315771393629,0.515921663027142,-0.409712740388784,-0.0944398316212094,-0.724017816046564,-0.102953697883674,0.81057071685791,1,1,2
"",-0.458203617548217,0.777152456617522,-0.344809175029691,1.06936878644522,0.170848568466673,-0.866672068326258,2.03786737919304,-1.14391946792603,1,1,2
"",2.02065749289507,1.02980897761351,1.67213014440773,-0.325674380928576,-0.19356150446625,-2.71060776357712,1.57049112446091,-0.726240634918213,1,1,2
"dum",-1.29199485081193,2.63047801497769,-0.59105596872199,-1.51826847971802,1.80646679111548,0.0966090390680255,-0.3314463261521,0.513671875,1,1,2
"",-1.39728270564636,2.10516464553939,-2.61976639018288,-0.413528328828058,1.49711352442262,0.676829741839602,-0.560783828916924,0.928601264953613,1,1,2
"",-3.49441248772486,2.85604810326774,1.8204390984248,0.21638962152505,1.74778973652511,-2.46318934978801,0.561349072698393,-0.739896297454834,1,1,2
"",-5.16775655277227,1.86055990386927,1.37249169594704,2.66404402663326,1.62033537757824,-0.25934229281024,-0.2680891694958,-0.903828144073486,1,1,2
"dum",-1.69819379990294,0.315435526119711,-0.27680170852422,1.01696113157305,2.00467224684677,-0.0583180090524078,0.0115034777334824,-0.0502004623413086,1,1,2
"",-3.21253680685771,-0.865256417955589,-0.833280334268254,0.996631049937792,2.42547615530276,0.517518132869925,0.563208797923846,0.771982192993164,1,1,2
"",-2.4655945983844,-1.38431262049239,-1.91386797176453,1.69783558877867,0.50973300585387,1.37590585492508,2.4513882656096,-0.881892204284668,1,1,2
"",-2.16303009318283,-2.09958780630079,0.577517982766705,-1.29380470776254,0.481468091584316,-1.78276206836076,0.709692053807991,-0.514466762542725,1,1,2
"dum",-2.25437491833035,-2.29982869070414,-0.423601280284507,0.85847018043969,-0.442756589894772,0.59133931061664,0.524917206844421,0.602262020111084,1,1,2
"",-4.25558328944121,-3.27526315770029,-1.58330933934268,-2.22633763316649,-1.38848968863247,0.567980697889732,0.644980128340895,-0.129101276397705,1,1,2
"",-3.36762934159522,-4.17613048423513,-2.55294041470296,1.17726455947301,-1.41360697601997,1.51847473869708,-0.480075956869,-1.29086494445801,1,1,2
"",-2.91164824612888,-3.84568306616905,-2.32021112066021,0.180289794477073,-0.508520206207041,0.773516652479089,1.71152556651826,-0.913032054901123,1,1,2
"dum",-0.383729333790984,-3.22228728231337,-2.24692090910386,-0.496999598521913,0.14093345902848,0.667354443756703,-0.274149466074136,0.447201251983643,1,1,2
"",-0.982210584459634,-3.30055687299164,1.67445555080665,-2.73218832252615,-1.23954424455554,0.613671486849024,-0.246120760972872,-0.276389122009277,1,1,2
"",-2.13215463043255,-1.28342212563835,-0.346967058074108,-0.838024063610289,-0.761441442500951,0.738532407609308,-3.32850377842892,-1.53188848495483,1,1,2
"",1.65173523761028,-2.82691794853083,0.254249402568413,-1.23001698047243,-0.0179769800188371,3.57133331404451,-2.6862523548677,-0.557310581207275,1,1,2
"dum",2.00736971880475,-1.64873931421548,-2.20118078887546,3.86012600623998,1.01400156068693,-0.187917182949829,0.131788113430859,0.369022369384766,1,1,2
"",4.12532261646748,-1.24316813193325,-3.047216530584,-1.22146431948617,-0.275287337143339,-0.422923145974639,0.479399809579229,0.527355670928955,1,1,2
"",4.18817770605476,-2.43315121446169,-0.48540419297505,-0.111354141098138,-1.74902760356526,0.007236426469008,-0.376379743694988,-0.94278621673584,1,1,2
"",3.70114769311269,-1.49088414965366,0.503117494527546,0.739834130885275,1.23246647728405,0.438638879254737,-1.41120723057876,-0.396881103515625,1,1,2
"dum",2.77250833629833,-1.69006365184135,0.568982007300049,0.292797433719612,1.37349866525219,0.133407209521229,0.0025190356140195,0.932758331298828,1,1,2
"",1.81515611634887,-1.64510169364535,-0.0951089636025497,2.20816300941024,-1.05652314567918,0.217435312500314,-0.247195046426497,1.30957889556885,1,1,2
"",2.28824159277178,-0.790790889999934,-0.540819287332616,-0.427520462690433,-1.68171266545841,-0.0986348779688408,-0.314767706174193,-0.730186939239502,1,1,2
"",-0.359183404339855,-0.750973843969807,-3.35774664372749,-1.054709069787,-0.579561535903291,1.09405085929209,-1.37313346705695,-0.517604351043701,1,1,2
"ma",3.0940203666687,1.70421493053436,1.10572385787964,1.2848494052887,0.902372598648071,2.13440823554993,2.17839813232422,3.63517355918884,1,2,3
"mb",1.88960659503937,1.88351774215698,2.21179223060608,1.96572411060333,1.43975019454956,2.49243688583374,3.54301118850708,2.28262996673584,1,2,3
"mc",1.96207630634308,2.54338693618774,1.41959989070892,3.02749943733215,0.927027821540833,3.60801768302917,4.29200220108032,1.0206001996994,1,2,3
"md",2.62470459938049,1.76584362983704,1.13059079647064,2.46440577507019,0.509532690048218,2.70107197761536,4.15475511550903,1.92545902729034,1,2,3
"ma",3.61712312698364,2.01621150970459,1.50895404815674,1.37630891799927,1.5585150718689,2.01265692710876,2.74094343185425,3.953280210495,1,2,3
"mb",3.2563910484314,3.42338109016418,2.9795606136322,1.8130692243576,1.30004847049713,2.78077912330627,4.21811532974243,1.86560642719269,1,2,3
"mc",2.46210026741028,3.9807403087616,4.69149398803711,2.42998123168945,0.543496608734131,3.7446117401123,5.20218420028687,0.168766751885414,1,2,3
"md",2.60683965682983,2.32557129859924,2.05959844589233,1.84460723400116,0.678791344165802,2.51316332817078,5.04796075820923,1.71823608875275,1,2,3
"ma",3.3645555973053,1.65366411209106,1.18099021911621,1.51380276679993,1.83375680446625,2.31424474716187,2.94456911087036,2.60318779945374,1,2,3
"mb",2.13357996940613,3.64273405075073,3.04308342933655,2.63696646690369,1.50174701213837,2.02666115760803,2.18143558502197,1.43837141990662,1,2,3
"mc",1.72280251979828,3.66224074363708,3.55942344665527,2.98492884635925,1.07866537570953,2.66107439994812,3.85234975814819,0.460185796022415,1,2,3
"md",2.8947582244873,2.42152309417725,1.49019145965576,1.01396048069,0.938973248004913,2.1168475151062,3.62233901023865,1.17170548439026,1,2,3
"ma",4.35972690582275,1.61976790428162,1.11942279338837,1.30428206920624,1.23360753059387,2.30106735229492,3.14876985549927,4.13317632675171,1,2,3
"mb",3.63100337982178,3.57462811470032,2.29881548881531,3.17427396774292,1.3259836435318,2.2213306427002,3.55334138870239,2.22454905509949,1,2,3
"mc",2.83119559288025,2.53940653800964,1.78418695926666,2.03053092956543,3.25378775596619,4.25437927246094,4.11577939987183,0.493227630853653,1,2,3
"md",2.20809650421143,2.1764976978302,1.98600494861603,2.26800894737244,2.40421795845032,2.81665921211243,3.76553273200989,1.87328851222992,1,2,3
"ma",4.1243634223938,1.68387973308563,1.24418425559998,1.54842305183411,1.45152068138123,1.75744187831879,3.34570789337158,4.88300323486328,1,2,3
"mb",3.14458775520325,2.65221405029297,2.62824177742004,2.13143682479858,1.81839871406555,3.46127581596375,4.57765865325928,1.77966141700745,1,2,3
"mc",2.32790946960449,3.54464554786682,2.95149302482605,2.86804294586182,1.72652089595795,2.69997930526733,5.3984260559082,0.361469268798828,1,2,3
"md",2.65546369552612,2.07774806022644,1.28756201267242,1.43580305576324,1.07232058048248,1.75298798084259,3.68255591392517,0.574900090694427,1,2,3
"ma",3.11417174339294,1.90331161022186,1.30066955089569,1.2545679807663,1.20496606826782,2.01135015487671,2.1661639213562,4.39657640457153,1,2,3
"mb",2.82570958137512,2.71073126792908,2.58447122573853,2.26195764541626,1.09008157253265,2.63950872421265,3.91418600082397,1.68462824821472,1,2,3
"mc",1.93694889545441,4.4606032371521,4.16100215911865,2.67186141014099,0.749338746070862,2.70990681648254,4.56686210632324,0.710000216960907,1,2,3
"md",1.33950769901276,2.29637575149536,2.22838091850281,1.54698717594147,1.69755029678345,2.94211912155151,4.12000036239624,2.61386942863464,1,2,3
"ma",3.77075457572937,1.38635146617889,0.890838265419006,1.7037627696991,1.4125691652298,2.31585049629211,2.96229815483093,3.08971190452576,1,2,3
"mb",3.03819537162781,3.21864891052246,2.41112923622131,1.85016548633575,1.1703462600708,2.66161227226257,5.08176517486572,1.82616817951202,1,2,3
"mc",2.44111609458923,3.03304386138916,3.21729254722595,1.69186949729919,0.306883901357651,4.77697801589966,4.34283685684204,0.767463088035583,1,2,3
"md",1.61264133453369,1.76724910736084,2.05402660369873,1.71158647537231,0.91803115606308,2.91382074356079,4.33442449569702,1.0095956325531,1,2,3
"ma",3.82579350471497,1.56194221973419,1.28282988071442,1.57356464862823,1.24405264854431,1.81053996086121,3.11437249183655,5.25978851318359,1,2,3
"mb",2.76423311233521,2.47796010971069,2.26006460189819,2.99941492080688,1.88439130783081,2.27064061164856,2.87640404701233,1.62986552715302,1,2,3
"mc",2.27090334892273,3.21611189842224,3.28327918052673,0.971243262290955,0.993730187416077,3.38533449172974,4.95283889770508,0.496770441532135,1,2,3
"md",3.00060629844666,1.72299861907959,1.26408231258392,1.08042001724243,0.959750831127167,2.62451839447021,2.8041615486145,1.97956216335297,1,2,3
"ma",3.34406614303589,1.3748539686203,1.09877562522888,1.2032243013382,1.18678534030914,2.25683665275574,3.04296803474426,2.77701544761658,1,2,3
"mb",2.52147841453552,2.25804305076599,2.60432076454163,2.40598726272583,0.947708606719971,1.8091379404068,3.03479909896851,1.23424029350281,1,2,3
"mc",3.41155338287354,3.08389616012573,1.83195340633392,3.25897836685181,0.60511314868927,4.119553565979,5.21458721160889,0.308355420827866,1,2,3
"md",3.12820839881897,1.97264063358307,0.796835243701935,1.11954772472382,1.18252384662628,2.77210545539856,4.16781091690063,2.35015892982483,1,2,3
"ma",3.89394426345825,1.81374442577362,1.15154695510864,1.765221118927,0.979188799858093,1.83895123004913,2.77900362014771,3.96495866775513,1,2,3
"mb",3.59487509727478,2.54319405555725,2.53847455978394,1.58789348602295,1.53707849979401,2.21324133872986,5.24418497085571,2.27954459190369,1,2,3
"mc",1.98769688606262,1.80892181396484,1.46497178077698,1.31000232696533,1.45839488506317,2.00293278694153,3.81055951118469,0.386276334524155,1,2,3
"md",1.76783549785614,2.15502381324768,1.54866921901703,0.955895066261292,1.16972279548645,2.13325476646423,2.67238545417786,1.81930947303772,1,2,3
"ma",4.29661989212036,1.85022294521332,1.28091406822205,1.27051985263824,1.04857802391052,1.63582456111908,2.49221611022949,4.5807032585144,1,2,3
"mb",1.8134400844574,3.45435929298401,3.10703611373901,1.42427825927734,1.75345814228058,2.64123940467834,2.75589990615845,1.65769350528717,1,2,3
"mc",1.80654573440552,2.87952256202698,1.71612286567688,0.72907555103302,0.998838365077972,4.35241317749023,3.87838745117188,0.502801418304443,1,2,3
"md",1.25504863262177,0.621931493282318,0.950120866298676,1.40364396572113,1.63326621055603,2.10229253768921,1.93714570999146,1.11800396442413,1,2,3
"ma",3.58838939666748,2.14327478408813,1.31125593185425,1.50383508205414,1.53582727909088,2.1170597076416,2.10522079467773,2.56727910041809,1,2,3
"mb",2.55603837966919,2.71675872802734,2.61299395561218,2.11382818222046,1.62440717220306,3.52916216850281,3.01642179489136,1.57414400577545,1,2,3
"mc",1.34353387355804,2.44452357292175,2.58570694923401,1.32847881317139,0.278807669878006,3.09139275550842,5.93208789825439,0.559837758541107,1,2,3
"md",3.12202978134155,2.14800953865051,1.54545474052429,1.52106153964996,1.30973613262177,2.00381231307983,3.77138710021973,2.13048982620239,1,2,3
"ma",2.52844667434692,1.41672325134277,1.47155749797821,1.58857893943787,1.58109033107758,1.88699817657471,2.63062334060669,3.08659100532532,1,2,3
"mb",2.31958365440369,2.97963452339172,3.36181378364563,2.84613966941833,0.912721157073975,2.43057775497437,3.52886557579041,1.50636065006256,1,2,3
"mc",1.739541888237,3.20863914489746,3.85705399513245,1.68949115276337,0.659634947776794,2.99441266059875,6.03799152374268,0.138087555766106,1,2,3
"md",1.77959060668945,1.9050452709198,1.40572834014893,1.82036900520325,1.01807880401611,2.08334183692932,3.35847020149231,1.79277777671814,1,2,3
"ma",3.38249707221985,1.48788523674011,1.05998945236206,1.68105328083038,1.32186162471771,2.005774974823,2.99432921409607,2.50357842445374,1,2,3
"mb",2.07155346870422,2.54402756690979,1.65975987911224,2.21031641960144,1.62858319282532,3.21188950538635,3.491206407547,1.55346608161926,1,2,3
"mc",1.02589869499207,1.88390982151031,2.52998113632202,1.62631070613861,0.550559818744659,2.47362589836121,6.68638610839844,0.388215243816376,1,2,3
"md",3.90482068061829,2.53257656097412,1.03302955627441,1.15498554706573,1.64984035491943,1.8661961555481,3.36147308349609,2.29074215888977,1,2,3
"ma",4.54186201095581,1.53383827209473,1.05835843086243,1.32246077060699,1.03400492668152,1.29158902168274,3.12975120544434,3.82092142105103,1,2,3
"mb",3.93109893798828,3.20059275627136,2.44161772727966,1.91995310783386,1.10391998291016,2.91518902778625,3.51727628707886,2.44813203811646,1,2,3
"mc",3.4382529258728,3.06429100036621,1.97352051734924,0.32422599196434,2.34648489952087,3.78063225746155,4.36140489578247,0.751706182956696,1,2,3
"md",3.03002333641052,2.25286149978638,1.72209787368774,1.35086512565613,1.23030245304108,1.61707401275635,3.0529580116272,1.72285413742065,1,2,3
"ma",4.61161518096924,1.57389843463898,1.13828730583191,1.21079707145691,1.28485345840454,2.4544780254364,3.48286414146423,4.85263061523438,1,2,3
"mb",2.65127229690552,2.89335989952087,2.66828012466431,3.31784462928772,1.51810228824615,2.74549579620361,3.47681736946106,1.99089121818542,1,2,3
