"","MEI","PDO","AO","NAO","Gulf","GL","HB","IOD","","",""
"mc",1.92424488067627,3.19972729682922,2.19791698455811,2.97027134895325,1.46209788322449,3.17629766464233,4.07519197463989,0.357675015926361,1,2,3
"md",2.41535615921021,1.36154508590698,1.10500240325928,1.35903120040894,1.26965546607971,2.63909769058228,2.85770702362061,1.57475078105927,1,2,3
"ma",3.97858619689941,2.03760981559753,1.51756715774536,1.7573527097702,1.40350210666656,1.87844657897949,3.08771657943726,3.75749588012695,1,2,3
"mb",3.03668308258057,2.32859373092651,2.468670129776,2.18263816833496,1.82793688774109,3.15077948570251,2.89926671981812,1.75746440887451,1,2,3
"mc",1.44561457633972,3.46377396583557,4.07208061218262,2.51215672492981,0.463141143321991,2.58325386047363,4.69959878921509,0.176712840795517,1,2,3
"md",3.32239365577698,2.34337687492371,2.24623441696167,2.11370754241943,1.13581240177155,2.07361435890198,2.40282082557678,1.2971625328064,1,2,3
"ma",4.46208953857422,2.23486304283142,1.36219549179077,1.54642760753632,1.65198957920074,2.29355406761169,3.04770231246948,3.8433358669281,1,2,3
"mb",3.53984642028809,3.4312481880188,3.43987965583801,3.35185503959656,1.88365602493286,2.56299901008606,3.88246417045593,1.84499573707581,1,2,3
"mc",3.44565272331238,4.42996692657471,4.58974409103394,2.82734251022339,1.99065244197845,4.43867683410645,3.71299171447754,0.623954355716705,1,2,3
"md",2.66240644454956,1.5689492225647,1.52763605117798,1.34384024143219,0.88605272769928,3.35673093795776,3.89248108863831,0.83942437171936,1,2,3
"ma",2.60945200920105,1.48981881141663,1.35354828834534,1.41449594497681,1.09098184108734,1.75236594676971,2.94649600982666,4.43689107894897,1,2,3
"mb",3.10200262069702,3.50376486778259,2.61768102645874,2.61514949798584,0.631291806697845,1.73624813556671,4.17330646514893,2.37248373031616,1,2,3
"mc",3.10533547401428,2.68221521377563,2.93599843978882,4.39823341369629,2.5332396030426,2.95002889633179,4.8556022644043,0.681093990802765,1,2,3
"md",2.7365882396698,2.37998747825623,0.995020925998688,1.22491776943207,1.10850989818573,2.88683080673218,3.13954424858093,2.15141654014587,1,2,3
"ma",2.89326095581055,1.46438276767731,1.37938737869263,1.97693347930908,2.08718943595886,1.85747444629669,1.65945303440094,3.95059180259705,1,2,3
"mb",3.26709318161011,3.24979591369629,2.44686579704285,2.61267805099487,2.05695104598999,2.49227499961853,2.29933309555054,1.41752529144287,1,2,3
"mc",1.5806770324707,4.16377830505371,4.53941965103149,2.98681473731995,2.0010724067688,4.63250350952148,3.70740604400635,0.228094637393951,1,2,3
"md",2.29801678657532,2.25508069992065,1.52212452888489,1.54756259918213,1.05937623977661,2.01554107666016,2.59834384918213,1.87150526046753,1,2,3
"ma",2.53692841529846,1.96856725215912,1.42878329753876,1.7965669631958,1.66950976848602,2.24836850166321,2.95409035682678,2.82911419868469,1,2,3
"mb",2.52150750160217,2.89269924163818,2.58713102340698,2.63161396980286,1.32476735115051,3.00221562385559,3.63671541213989,2.30765628814697,1,2,3
"mc",2.75499534606934,3.1398561000824,3.42199015617371,3.10691165924072,1.55718195438385,3.75577449798584,4.95040893554688,0.548297107219696,1,2,3
"md",1.39449512958527,2.17654895782471,2.86480474472046,1.30854785442352,1.49903571605682,3.22253441810608,3.16697144508362,0.581158339977264,1,2,3
"ma",3.33452749252319,1.52561867237091,1.01116025447845,1.76292860507965,1.18097293376923,1.09419906139374,3.22268748283386,2.43123769760132,1,2,3
"mb",2.72257471084595,2.28532600402832,2.4412841796875,2.25110030174255,1.51744616031647,2.08176064491272,3.47992181777954,2.13842368125916,1,2,3
"mc",1.7107480764389,3.48589515686035,2.69378209114075,1.11910367012024,1.52585804462433,3.79177355766296,5.30287027359009,0.212989062070847,1,2,3
"md",3.12612819671631,2.59905815124512,1.92140376567841,1.74385249614716,1.60281407833099,2.78253650665283,4.59464645385742,1.78086447715759,1,2,3
"ma",5.4703631401062,1.6461341381073,0.810999989509583,1.06629765033722,1.2419661283493,1.77151167392731,3.12232327461243,4.31714868545532,1,2,3
"mb",3.72486543655396,3.10124635696411,2.01379418373108,1.13626027107239,0.83713299036026,2.32613348960876,3.61719012260437,1.79509341716766,1,2,3
"mc",3.13629579544067,3.63531422615051,2.51811480522156,0.441277325153351,1.38127613067627,4.14262104034424,5.24062728881836,0.440182685852051,1,2,3
"md",2.69594407081604,2.58927369117737,1.31773221492767,1.5648992061615,1.90661859512329,1.99599647521973,2.53576040267944,2.19647073745728,1,2,3
"ma",3.91639852523804,2.13491225242615,1.1369971036911,1.26591885089874,1.49184584617615,2.52165865898132,2.38902068138123,3.83494091033936,1,2,3
"mb",2.84234690666199,2.47798347473145,2.98057794570923,1.85355913639069,2.05089545249939,3.12804269790649,3.29842066764832,2.29790902137756,1,2,3
"mc",2.09880304336548,2.76916122436523,1.65443587303162,2.0638382434845,1.32587468624115,4.99619579315186,4.09115791320801,0.294056236743927,1,2,3
"md",1.65546107292175,0.902038216590881,1.27436006069183,0.925881028175354,0.67157644033432,2.22100114822388,2.29743099212646,1.95877349376678,1,2,3
"ma",2.88855791091919,1.5962393283844,1.44268584251404,1.21380126476288,1.00088894367218,1.96050584316254,2.57351994514465,3.7131564617157,1,2,3
"mb",2.94034218788147,1.64154171943665,1.16688287258148,1.36486649513245,2.18650341033936,3.9092116355896,4.36748600006104,1.55710864067078,1,2,3
"mc",1.08994781970978,4.04561901092529,0.918793857097626,1.44242763519287,1.12084412574768,3.0937294960022,4.32946395874023,0.329332232475281,1,2,3
"md",2.04859447479248,1.46447002887726,1.6816942691803,2.38544821739197,1.04817259311676,2.74034667015076,3.76284027099609,1.1829479932785,1,2,3
"ma",3.88306617736816,1.96661102771759,1.51608681678772,1.79616701602936,1.64777529239655,3.54589462280273,2.54336166381836,3.10442566871643,2,2,4
"mb",3.38409757614136,2.95082235336304,2.84998893737793,1.95891284942627,1.51938796043396,3.87545537948608,2.7791383266449,2.24933266639709,2,2,4
"mc",2.96949243545532,4.02155590057373,3.30947351455688,2.41383981704712,2.11207914352417,3.53826284408569,4.20026540756226,0.219176456332207,2,2,4
"md",2.98399257659912,1.84295165538788,1.40433764457703,1.04295015335083,0.709340870380402,2.21111702919006,4.32558917999268,1.93762409687042,2,2,4
"ma",5.3487286567688,2.3215594291687,1.23846745491028,1.76542115211487,2.54645442962646,2.07472372055054,2.8831045627594,4.09514331817627,2,2,4
"mb",2.68858122825623,2.63832974433899,3.23241877555847,1.91895473003387,1.6951984167099,3.29851627349854,4.51095914840698,1.74628281593323,2,2,4
"mc",3.08687734603882,3.51229357719421,2.6064338684082,0.774960875511169,1.13963735103607,1.97812449932098,6.14043807983398,0.226053521037102,2,2,4
"md",2.5121762752533,2.6100902557373,2.21047425270081,2.07613372802734,1.30962634086609,2.98720741271973,3.77179765701294,2.35993981361389,2,2,4
"ma",3.34652495384216,1.99718761444092,1.41549956798553,1.35249876976013,1.24379229545593,2.47291421890259,4.49994516372681,3.35764694213867,2,2,4
"mb",3.99906826019287,3.71704435348511,3.04920625686646,2.10711073875427,1.81764316558838,2.4506242275238,3.36228537559509,2.27409768104553,2,2,4
"mc",2.61539173126221,3.88139319419861,3.29085731506348,2.0096480846405,2.18288588523865,4.04523277282715,5.01976585388184,0.842094838619232,2,2,4
"md",2.78567671775818,3.16670203208923,2.84995007514954,1.51497304439545,1.48385488986969,2.56223607063293,3.78834104537964,1.05465722084045,2,2,4
"ma",4.71537685394287,1.97933280467987,1.18113791942596,1.13560795783997,1.6949166059494,2.56929039955139,2.63685989379883,4.2088475227356,2,2,4
"mb",2.85093522071838,3.62642168998718,3.44692397117615,2.03990721702576,1.21831393241882,2.78672432899475,4.02671098709106,0.908354043960571,2,2,4
"mc",2.20357441902161,3.22641921043396,2.82378220558167,2.25783658027649,1.19410145282745,1.94685137271881,4.73350048065186,0.0917022004723549,2,2,4
"md",4.31669425964355,2.27312350273132,1.38344538211823,1.0158816576004,2.09120225906372,2.48297023773193,3.17126131057739,1.93532454967499,2,2,4
"ma",4.37634325027466,1.76296484470367,1.27668309211731,1.37027609348297,1.43458831310272,2.26763558387756,3.30491423606873,4.3800950050354,2,2,4
"mb",3.53975248336792,3.08465147018433,2.38097715377808,2.06680607795715,1.48519730567932,2.2579939365387,4.23502588272095,2.65149593353271,2,2,4
"mc",2.8906409740448,3.50195980072021,2.52714490890503,3.19990515708923,1.41551923751831,2.71472239494324,5.88605785369873,0.57947438955307,2,2,4
"md",1.59260106086731,1.74354374408722,1.50256562232971,1.43983280658722,1.6829069852829,1.40536332130432,2.38120484352112,1.94962751865387,2,2,4
"ma",4.14876174926758,1.78284382820129,1.2852588891983,2.02167892456055,2.02183675765991,2.35644674301147,2.45625495910645,3.25188088417053,2,2,4
"mb",3.0681517124176,3.0177526473999,3.57679152488708,3.14758372306824,1.61280071735382,3.19878745079041,3.78993988037109,0.980227828025818,2,2,4
"mc",2.40888404846191,3.51152801513672,3.69169807434082,2.95692420005798,0.260168254375458,3.60469460487366,6.40393018722534,0.718913793563843,2,2,4
"md",1.76143372058868,2.35905766487122,1.61155450344086,2.45100927352905,0.850639402866364,3.46655631065369,3.77138185501099,1.5400048494339,2,2,4
"ma",4.16484260559082,1.68319141864777,1.31361436843872,1.90521669387817,1.75174355506897,1.954265832901,3.8770854473114,4.42713642120361,2,2,4
"mb",2.8276093006134,3.08498787879944,2.66127276420593,1.27813971042633,0.921786189079285,2.90319395065308,4.41225671768188,1.80191731452942,2,2,4
"mc",1.42354130744934,3.55884385108948,4.05555009841919,3.73097681999207,1.19604337215424,2.84170889854431,4.66994428634644,0.479804426431656,2,2,4
"md",3.30391359329224,1.74452543258667,1.98214364051819,1.34118413925171,1.17795205116272,2.22175168991089,3.90073132514954,1.49442398548126,2,2,4
"ma",4.38846683502197,1.73699069023132,1.50016236305237,2.13312864303589,1.67735767364502,1.40358197689056,2.38220763206482,4.00941562652588,2,2,4
"mb",3.10783529281616,2.27073431015015,2.62897777557373,2.41511178016663,0.659306824207306,2.26797127723694,3.30287766456604,1.69669353961945,2,2,4
"mc",2.21619915962219,3.28686285018921,2.15216970443726,0.983034193515778,1.40864598751068,4.82034921646118,5.02458667755127,0.565440356731415,2,2,4
"md",2.45354795455933,1.13543617725372,0.78616988658905,0.696481287479401,1.57007241249084,2.6106128692627,3.36065983772278,2.24920535087585,2,2,4
"ma",2.40563058853149,2.00122356414795,1.83025884628296,2.04102993011475,1.59701991081238,2.2774965763092,2.48355531692505,2.46729826927185,2,2,4
"mb",3.30769109725952,3.24232983589172,3.5714271068573,2.29618406295776,1.54653632640839,3.08075356483459,3.52698421478271,1.63285875320435,2,2,4
"mc",2.12685871124268,3.27955865859985,2.95286297798157,3.47576069831848,2.14731335639954,3.55129933357239,3.82455253601074,0.255699455738068,2,2,4
"md",2.25978064537048,2.19847583770752,2.27319169044495,2.44986605644226,1.0413863658905,2.15068936347961,3.36873817443848,2.57180881500244,2,2,4
"ma",2.90229058265686,1.48693609237671,1.43646597862244,2.06876969337463,1.70807647705078,2.02521824836731,4.14596033096313,6.04425525665283,2,2,4
"mb",3.12587118148804,3.20513916015625,3.21445369720459,2.83245062828064,1.79480743408203,3.16363549232483,3.77490854263306,1.56593143939972,2,2,4
"mc",3.07552337646484,3.25487971305847,3.67161560058594,2.6615674495697,2.50767278671265,2.51847839355469,4.87768507003784,0.247655972838402,2,2,4
"md",1.67433047294617,1.78697526454926,1.07966065406799,1.58500349521637,1.24758994579315,2.74129748344421,5.77398347854614,2.94072604179382,2,2,4
"ma",4.84193420410156,2.2601432800293,1.48678922653198,1.34408640861511,1.70104205608368,1.86846351623535,3.55534744262695,3.51426434516907,2,2,4
"mb",3.75236749649048,3.83296728134155,2.04393005371094,1.72025465965271,1.29042363166809,2.13414525985718,3.17867422103882,2.15265798568726,2,2,4
"mc",2.62864017486572,3.35524845123291,2.65572595596313,2.32306933403015,2.64742207527161,4.17529249191284,4.82239389419556,0.966572046279907,2,2,4
"md",2.51880216598511,2.40044188499451,1.19180715084076,0.789215505123138,0.500693082809448,3.01421809196472,4.46320056915283,1.05221021175385,2,2,4
"ma",4.43511295318604,2.32991456985474,1.90221834182739,2.00583910942078,1.0202579498291,2.55032444000244,2.80717015266418,4.30544281005859,2,2,4
"mb",3.31850838661194,3.56565594673157,3.00046849250793,1.87410640716553,1.639524102211,2.4388587474823,3.5245954990387,1.20687448978424,2,2,4
"mc",1.38398778438568,2.77579092979431,1.0193864107132,1.01512348651886,2.56950044631958,4.60810995101929,5.86569738388062,0.477465242147446,2,2,4
"md",2.12061858177185,1.72658467292786,0.829800605773926,1.37574303150177,0.68456757068634,1.3190438747406,3.39241552352905,1.02971017360687,2,2,4
"ma",2.93332719802856,1.67527663707733,1.43521225452423,1.61756002902985,1.73920774459839,3.16388177871704,4.61797666549683,2.80658507347107,2,2,4
"mb",2.03172445297241,2.3939151763916,2.81784677505493,1.86354112625122,0.960503935813904,2.97088265419006,4.88633966445923,1.51636469364166,2,2,4
"mc",2.17217421531677,2.612713098526,2.25700235366821,1.69184720516205,0.386707305908203,3.44026517868042,4.70122146606445,0.192223191261292,2,2,4
"md",2.16556429862976,1.5966739654541,1.43470191955566,2.30713319778442,0.813432991504669,2.90115261077881,3.59331941604614,2.07575845718384,2,2,4
"ma",4.87043905258179,2.12439346313477,1.22496902942657,1.2270679473877,1.47273647785187,1.89696776866913,3.35456871986389,3.17114520072937,2,2,4
"mb",3.46191811561584,3.50344514846802,2.40925192832947,2.08270668983459,1.91456866264343,3.12289023399353,4.20603656768799,1.5988404750824,2,2,4
"mc",1.70171737670898,3.52099585533142,3.77151083946228,1.30137646198273,0.415136992931366,3.96395969390869,5.10400390625,0.507572293281555,2,2,4
"md",1.87404239177704,2.91784930229187,1.56393384933472,0.642882406711578,0.861612498760223,2.99684286117554,2.70942568778992,0.961820662021637,2,2,4
"ma",3.68958830833435,1.74847733974457,1.30809915065765,1.34820258617401,1.65462982654572,1.2308292388916,2.2753734588623,3.8119797706604,2,2,4
"mb",3.47032499313354,3.94960355758667,3.41914701461792,2.13404488563538,1.19940555095673,2.89454793930054,3.88743495941162,1.34539711475372,2,2,4
"mc",2.47038412094116,3.16915822029114,2.31583642959595,0.294276624917984,1.1599018573761,3.89215874671936,6.92000293731689,0.245068177580833,2,2,4
"md",2.72619533538818,1.49474811553955,1.20880031585693,1.62398958206177,0.885526955127716,3.072181224823,3.3025369644165,2.16166400909424,2,2,4
"ma",3.43390798568726,1.63303530216217,1.09380185604095,1.37353444099426,1.21792387962341,2.44693470001221,4.079665184021,3.41484379768372,2,2,4
"mb",3.17858195304871,2.99164414405823,2.53984308242798,2.84445595741272,2.2955150604248,2.38849568367004,2.82448434829712,2.40376210212708,2,2,4
"mc",3.01767110824585,2.43878531455994,2.44511437416077,3.30457663536072,1.78834903240204,4.55958032608032,4.79623079299927,1.16311287879944,2,2,4
"md",2.43892765045166,1.96853196620941,1.98276078701019,2.65845942497253,0.882495760917664,1.40400505065918,3.58938360214233,0.994718432426453,2,2,4
"ma",5.2458028793335,1.89170587062836,1.39124059677124,1.12931823730469,1.40479803085327,2.73930358886719,3.91207337379456,5.70345258712769,2,2,4
"mb",4.36663007736206,3.29819917678833,2.91261529922485,2.01331067085266,1.36653161048889,3.22703814506531,4.39085578918457,2.70225930213928,2,2,4
"mc",3.37057089805603,3.2818968296051,2.7175600528717,2.51082062721252,0.214872345328331,3.42853379249573,5.35384845733643,0.439175993204117,2,2,4
"md",1.00070822238922,2.73133945465088,1.68803358078003,1.70789885520935,0.713205695152283,2.98082900047302,2.64081168174744,2.05400490760803,2,2,4
"ma",4.19260740280151,2.18021130561829,1.56806612014771,1.54870212078094,1.04036021232605,1.95115089416504,3.40072703361511,6.02756500244141,2,2,4
"mb",3.8472592830658,3.798579454422,3.11155104637146,1.94079339504242,1.45981526374817,1.64895415306091,3.07329893112183,1.7190750837326,2,2,4
"mc",2.51918601989746,3.24881315231323,1.19880330562592,1.71054244041443,1.3275820016861,4.70981216430664,5.60473346710205,0.641474068164825,2,2,4
"md",2.73700642585754,2.28703832626343,1.31686413288116,1.40490138530731,0.795764803886414,2.24517107009888,4.90676164627075,1.36998355388641,2,2,4
"ma",2.51306200027466,1.60282409191132,1.22509527206421,1.27080011367798,1.45905256271362,2.23455238342285,3.34766721725464,3.7599630355835,2,2,4
"mb",3.52832221984863,3.12259864807129,3.45172882080078,2.19391226768494,2.39664101600647,2.93553018569946,2.36689782142639,2.7812716960907,2,2,4
"mc",2.19306373596191,2.6617271900177,2.60727024078369,1.06613099575043,2.32626056671143,4.35401964187622,5.07904529571533,0.515197813510895,2,2,4
"md",1.81889677047729,1.56911528110504,1.22356832027435,1.31640803813934,1.32829594612122,2.98878359794617,4.26173305511475,1.47716009616852,2,2,4
"ma",2.58779382705688,1.8387793302536,1.55076968669891,1.61198937892914,2.28620409965515,1.93704009056091,2.59041714668274,1.77719008922577,2,2,4
"mb",2.51190400123596,3.66442441940308,2.7571804523468,2.47631621360779,2.25301623344421,2.95246124267578,3.57342791557312,2.09923028945923,2,2,4
"mc",1.90801954269409,2.95778918266296,3.34635233879089,2.56455397605896,1.10027778148651,1.9484885931015,5.96725606918335,0.0178473386913538,2,2,4
"md",2.336998462677,2.1918523311615,1.77600383758545,1.29815924167633,0.566895544528961,3.13450169563293,4.10571479797363,2.28186130523682,2,2,4
"ma",3.95120167732239,2.01097178459167,1.30036127567291,1.29407095909119,1.40083074569702,1.66030967235565,3.13573956489563,3.91859769821167,2,2,4
"mb",3.15892291069031,3.18847131729126,3.47361898422241,2.31555914878845,2.31611704826355,3.11829352378845,3.65713858604431,1.44595205783844,2,2,4
"mc",1.90453457832336,2.26409435272217,2.74340510368347,0.970349133014679,1.92184484004974,4.01616621017456,3.95360827445984,0.333045572042465,2,2,4
"md",2.66069316864014,2.73538112640381,1.7383109331131,1.67409300804138,2.16723155975342,2.66314435005188,3.63131880760193,1.26832664012909,2,2,4
"ma",4.24164867401123,2.00286889076233,1.39164924621582,1.49150049686432,1.7811267375946,2.27944207191467,3.44185781478882,3.5312237739563,2,2,4
"mb",3.05005383491516,2.49175834655762,2.86809349060059,2.30966973304749,2.13124394416809,2.0869300365448,3.63834547996521,1.53984868526459,2,2,4
"mc",1.92628061771393,3.23191666603088,1.62882304191589,2.71560978889465,1.65318524837494,2.40468692779541,5.65690612792969,0.543897271156311,2,2,4
"md",2.00618958473206,2.0618634223938,1.89392423629761,1.48293399810791,1.25605714321136,2.76239562034607,3.03467440605164,1.80290257930756,2,2,4
"ma",4.38550329208374,2.37373828887939,1.55304408073425,1.60803055763245,1.5368812084198,1.3983302116394,2.51701903343201,2.70844292640686,2,2,4
"mb",3.26201105117798,3.78335332870483,3.70524334907532,1.74670147895813,1.67434000968933,3.35854434967041,3.10267567634583,1.81293535232544,2,2,4
"mc",3.1042046546936,3.8877284526825,4.6742091178894,1.30059099197388,0.889300167560577,3.49206352233887,3.0899486541748,0.137403339147568,2,2,4
"md",2.6689670085907,1.89856505393982,2.05133175849915,2.25738954544067,1.73447287082672,2.74186897277832,2.89404273033142,1.68846547603607,2,2,4
"ma",5.35587358474731,1.35171020030975,1.10837697982788,1.34185302257538,1.35357439517975,2.76031231880188,2.29150676727295,4.50557804107666,2,2,4
"mb",2.61629128456116,3.09771537780762,2.986004114151,2.47441363334656,2.55132555961609,2.90221810340881,3.032634973526,1.96444308757782,2,2,4
"mc",2.83745574951172,4.14256525039673,3.40088295936584,2.75252962112427,0.980367481708527,2.90048885345459,5.20408487319946,0.357964724302292,2,2,4
"md",3.02007508277893,2.82963681221008,2.46771860122681,2.75602912902832,1.01818430423737,2.46322321891785,3.3869366645813,1.43267548084259,2,2,4
"ma",3.93406844139099,1.8671532869339,1.32688307762146,1.37905335426331,1.89485037326813,3.20960569381714,3.44471478462219,2.99284338951111,2,2,4
"mb",3.37146306037903,4.02822208404541,3.33518314361572,3.24388694763184,1.94545292854309,2.62258625030518,3.11878037452698,0.771330773830414,2,2,4
"mc",1.77056074142456,3.68472290039062,3.49844670295715,3.22144055366516,0.291435092687607,2.65023350715637,7.01198816299438,0.114065110683441,2,2,4
"md",1.27636587619781,1.82787251472473,1.57263588905334,2.27232956886292,1.12875211238861,2.63206434249878,4.07914781570435,0.937702298164368,2,2,4
